,state,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Total,population_18_to_24_years_bachelor's_degree_or_higher,population_18_to_24_years_high_school_graduate_(includes_equivalency),population_18_to_24_years_less_than_high_school_graduate,population_18_to_24_years_some_college_or_associate's_degree,population_25_to_34_years_bachelor's_degree_or_higher,population_25_to_34_years_high_school_graduate_or_higher,"population_25_years_and_over_9th_to_12th_grade,_no_diploma",population_25_years_and_over_associate's_degree,population_25_years_and_over_bachelor's_degree,population_25_years_and_over_bachelor's_degree_or_higher,population_25_years_and_over_graduate_or_professional_degree,population_25_years_and_over_high_school_graduate_(includes_equivalency),population_25_years_and_over_high_school_graduate_or_higher,population_25_years_and_over_less_than_9th_grade,"population_25_years_and_over_some_college,_no_degree",population_35_to_44_years_bachelor's_degree_or_higher,population_35_to_44_years_high_school_graduate_or_higher,population_45_to_64_years_bachelor's_degree_or_higher,population_45_to_64_years_high_school_graduate_or_higher,population_65_years_and_over_bachelor's_degree_or_higher,population_65_years_and_over_high_school_graduate_or_higher,In labor force,Not in labor force,Population 16 years and over,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Female,Male,Total population
0,Alabama,0.064,0.047,0.078,0.079,0.11199999999999999,0.168,0.133,0.16,0.075,0.083,2059528.0,0.098,0.37200000000000005,0.11599999999999999,0.414,0.32299999999999995,0.9259999999999999,0.069,0.09699999999999999,0.18,0.299,0.11800000000000001,0.299,0.8959999999999999,0.035,0.201,0.33299999999999996,0.8959999999999999,0.294,0.893,0.264,0.878,0.5920000000000001,0.408,4160138.0,0.055,0.061,0.064,0.069,0.064,0.127,0.128,0.121,0.06,0.066,0.109,0.057999999999999996,0.018000000000000002,0.517,0.483,5157699.0
1,Alaska,0.037000000000000005,0.02,0.052000000000000005,0.049,0.08800000000000001,0.146,0.128,0.20600000000000002,0.127,0.146,274045.0,0.08900000000000001,0.494,0.14300000000000002,0.27399999999999997,0.29100000000000004,0.924,0.049,0.095,0.196,0.32799999999999996,0.131,0.285,0.934,0.017,0.226,0.344,0.9440000000000001,0.35600000000000004,0.9420000000000001,0.306,0.922,0.6659999999999999,0.33399999999999996,586083.0,0.061,0.063,0.07200000000000001,0.064,0.068,0.153,0.146,0.11199999999999999,0.049,0.065,0.095,0.040999999999999995,0.011000000000000001,0.473,0.527,740133.0
2,Arizona,0.049,0.025,0.055999999999999994,0.061,0.10400000000000001,0.16399999999999998,0.139,0.183,0.098,0.122,2982475.0,0.114,0.389,0.14,0.35700000000000004,0.35700000000000004,0.919,0.06,0.092,0.209,0.34700000000000003,0.138,0.233,0.897,0.043,0.225,0.35700000000000004,0.889,0.348,0.882,0.33299999999999996,0.9059999999999999,0.614,0.386,6193806.0,0.052000000000000005,0.055,0.063,0.067,0.069,0.138,0.129,0.115,0.054000000000000006,0.062,0.109,0.069,0.018000000000000002,0.501,0.499,7582384.0
3,Arkansas,0.06,0.046,0.08199999999999999,0.09,0.128,0.17600000000000002,0.128,0.158,0.066,0.066,1246754.0,0.11800000000000001,0.387,0.138,0.35700000000000004,0.3,0.9209999999999999,0.066,0.08800000000000001,0.171,0.271,0.1,0.331,0.893,0.040999999999999995,0.20199999999999999,0.312,0.9079999999999999,0.26,0.8859999999999999,0.237,0.872,0.59,0.41,2477205.0,0.057,0.063,0.065,0.069,0.066,0.126,0.132,0.11900000000000001,0.055999999999999994,0.065,0.106,0.059000000000000004,0.018000000000000002,0.509,0.491,3088354.0
4,California,0.046,0.03,0.05,0.049,0.079,0.131,0.114,0.179,0.11199999999999999,0.21,13797638.0,0.136,0.36200000000000004,0.094,0.408,0.42700000000000005,0.92,0.064,0.078,0.23199999999999998,0.381,0.149,0.205,0.848,0.087,0.185,0.42200000000000004,0.8740000000000001,0.35600000000000004,0.8109999999999999,0.342,0.8190000000000001,0.642,0.358,32089744.0,0.053,0.057,0.063,0.067,0.065,0.145,0.142,0.12300000000000001,0.059000000000000004,0.06,0.095,0.052000000000000005,0.018000000000000002,0.501,0.499,39431263.0
5,Colorado,0.043,0.023,0.046,0.049,0.078,0.147,0.128,0.19,0.11800000000000001,0.179,2479892.0,0.141,0.349,0.11,0.39899999999999997,0.499,0.945,0.037000000000000005,0.08199999999999999,0.29,0.478,0.187,0.19,0.932,0.032,0.182,0.53,0.929,0.473,0.9209999999999999,0.415,0.9359999999999999,0.687,0.313,4901957.0,0.051,0.054000000000000006,0.059000000000000004,0.063,0.066,0.158,0.15,0.121,0.052000000000000005,0.06,0.099,0.05,0.016,0.494,0.506,5957494.0
6,Connecticut,0.048,0.03,0.05,0.05,0.085,0.138,0.11699999999999999,0.17300000000000001,0.11599999999999999,0.19399999999999998,1455235.0,0.17800000000000002,0.366,0.087,0.369,0.474,0.946,0.045,0.077,0.233,0.426,0.193,0.254,0.9179999999999999,0.037000000000000005,0.162,0.45899999999999996,0.917,0.425,0.929,0.373,0.8859999999999999,0.6609999999999999,0.33899999999999997,3042260.0,0.049,0.053,0.057,0.066,0.065,0.127,0.13,0.12,0.067,0.07,0.111,0.06,0.023,0.509,0.491,3675069.0
7,Delaware,0.049,0.023,0.046,0.05,0.10099999999999999,0.156,0.14400000000000002,0.193,0.10800000000000001,0.129,412304.0,0.11599999999999999,0.35100000000000003,0.111,0.42200000000000004,0.358,0.9209999999999999,0.051,0.08199999999999999,0.2,0.36,0.16,0.29,0.9179999999999999,0.031,0.187,0.406,0.9009999999999999,0.361,0.9209999999999999,0.33399999999999996,0.9229999999999999,0.626,0.374,863403.0,0.052000000000000005,0.055,0.06,0.063,0.061,0.121,0.126,0.111,0.062,0.075,0.129,0.066,0.021,0.518,0.48200000000000004,1051917.0
8,District of Columbia,0.078,0.035,0.057,0.039,0.053,0.105,0.098,0.168,0.10099999999999999,0.266,329687.0,0.302,0.243,0.053,0.402,0.7559999999999999,0.9570000000000001,0.049,0.02,0.271,0.655,0.38299999999999995,0.14300000000000002,0.92,0.032,0.102,0.733,0.9390000000000001,0.5820000000000001,0.897,0.494,0.866,0.713,0.287,584506.0,0.055999999999999994,0.057999999999999996,0.045,0.054000000000000006,0.073,0.215,0.172,0.106,0.047,0.045,0.07200000000000001,0.043,0.013000000000000001,0.527,0.473,702250.0
9,Florida,0.052000000000000005,0.031,0.061,0.067,0.106,0.16699999999999998,0.132,0.177,0.08900000000000001,0.11900000000000001,9141675.0,0.131,0.363,0.133,0.373,0.37200000000000005,0.92,0.055,0.102,0.221,0.358,0.13699999999999998,0.264,0.904,0.040999999999999995,0.179,0.392,0.9079999999999999,0.353,0.902,0.336,0.893,0.608,0.392,19432374.0,0.049,0.052000000000000005,0.055999999999999994,0.057999999999999996,0.057999999999999996,0.125,0.131,0.121,0.062,0.068,0.11800000000000001,0.076,0.024,0.508,0.49200000000000005,23372215.0
